"trial_type","trial_index","time_elapsed","internal_node_id","subject","exp_part","BlockNumber","rt","stimulus","key_press","responses","question_order","button_pressed","InformedConsent","InitiationTime","MovementTime","TotalTime","start_time","PointRTLimit","ResponseCorrect","Feedback","TrialPoints","RuleBreak","PoliceCatch","ConformityCritical","PointAdvantage","TargetLocation","BlockadePosition","MouseStartX","MouseStartY","MouseEndX","MouseEndY","ScreenXMax","ScreenYMax","StartLocationX","StartLocationY","TargetLocationX","TargetLocationY","OppositeLocationX","OppositeLocationY","LocationMarkerXSize","LocationMarkerYSize","BlockadeLocationX","BlockadeLocationY","BlockadeXSize","BlockadeYSize","mousePosition","Target_Symbol","RuleType","Practice","TrialNumber","TrialNumberBlock","PointSum","RuleBreakRisk"
"pavlovia","0","2","0.0-0.0","z6g2p3jhvtsdnzn","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1","75197","0.0-1.0-0.0","z6g2p3jhvtsdnzn","instruction","1","75194.47000001674","<div align=left><b>Vielen Dank, dass Sie an unserem Experiment teilnehmen möchten!</b> <br><br>Im Rahmen dieses Projektes an der Albert-Ludwigs-Universität Freiburg untersuchen wir wie Menschen ihre Handlungen steuern. <br> Dabei wird es Ihre Aufgabe sein, in verschiedenen Situationen so schnell und korrekt wie möglich mit der Maus zu reagieren. <br> Durch korrektes und schnelles Reagieren sammeln sie Punkte. <br><br>Wichtig ist, dass Sie sich an einem PC oder Laptop befinden und <b>eine Maus zur Verfügung haben</b>. Eine Teilnahme vom Smartphone <br>oder Tablet aus oder mittels Laptop-Touchpad ist leider nicht möglich! Falls Sie gerade nicht von einem PC/Laptop mit Maus <br> teilnehmen, beenden Sie den Versuch bitte jetzt und starten Sie ihn von einem geeigneten Gerät aus neu. <br><br>Das Experiment wird insgesamt etwa 30 Minuten in Anspruch nehmen. Bitte stellen Sie sicher, dass Sie während dieser Zeit <b>ungestört</b> <br>die Aufgabe bearbeiten können! Psychologiestudierende der Universität Freiburg erhalten für die Teilnahme <b>0,5 VP-Stunden</b>. Darüber <br>hinaus haben alle Teilnehmer*innen die <b>Chance auf einen 30€-Gutschein (Amazon)</b>. Dieser wird nach Abschluss der Studie an die <br>Person, die die meisten Punkte gesammelt hat, vergeben.<br><br><b>Wichtig: </b>Verlassen Sie dieses Browser-Fenster ausschließlich in den mit “PAUSE” gekennzeichneten Abschnitten des <br>Experiments und schließen Sie das Browser-Fenster nach Beendigung der Studie erst, wenn Sie dazu aufgefordert werden.<br> Klicken Sie hierzu auf den entsprechenden Button am Ende der Studie.<br>Falls Sie das Browser-Fenster dieser Studie außerhalb der Pausen verlassen oder vorzeitig schließen, können wir Ihre Teilnahme <br>nicht verbuchen. <br><br> Drücken Sie ENTER um zu beginnen. <br> ","13","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"survey-multi-choice","2","78489","0.0-1.0-1.0","z6g2p3jhvtsdnzn","survey","1","3290.1500000152737","","","{""DeviceUsed"":""Laptop mit Maus""}","[0]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","3","102621","0.0-1.0-2.0","z6g2p3jhvtsdnzn","instruction","1","24130.594999995083","<div align=left><strong> Informierte Einwilligung</strong>  <br>Ziel unserer Forschung ist es, menschliches Verhalten und mentale Prozesse besser zu verstehen. <br>In der folgenden Untersuchung wird dazu Ihr Verhalten (z.B. Wahlverhalten, Reaktionszeiten) aufgezeichnet. <br> <br><strong> Freiwilligkeit und Anonymität </strong> <br>Die Teilnahme an der Studie ist <strong>freiwillig</strong>.<br>Sie können jederzeit und ohne Angabe von Gründen Ihre Einwilligung zur Teilnahme an dieser  Studie widerrufen. <br><br> Da keine personenbezogenen Daten erhoben werden, ist nach Abschluss der Datenerhebung prinzipiell <br> <strong>keine Zuordnung mehr zwischen den Daten im Datensatz und Ihrer Person</strong> möglich – der Datensatz ist anonym. <br>Entsprechend ist nach Abschluss dieser Datenerhebung auch keine gezielte Löschung Ihres persönlichen <br>Datensatzes möglich, da wir diesen nicht zuordnen können.<br>Die Ergebnisse und Daten der Studie können als wissenschaftliche Publikation veröffentlicht werden. Dies geschieht <br>in <strong>anonymisierter Form</strong>, d. h. ohne dass die Daten einer spezifischen Person zugeordnet werden können.<br>Die vollständigen Daten dieser Studie können zur Gewährleistung von Transparenz in der Wissenschaft als offene <br>Daten im Internet in einem Datenarchiv und/oder anderen Forschenden zugänglich gemacht werden. <br> Damit folgt diese Studie den Empfehlungen der Deutschen Forschungsgemeinschaft (DFG) und der Deutschen <br>Gesellschaft für Psychologie (DGPs) zur Qualitätssicherung in der Forschung. <br><br> Wenn Sie jetzt oder nach dem Versuch Fragen haben, wenden Sie sich bitte an Christina Pfeuffer <br>(christina.pfeuffer@psychologie.uni-freiburg.de).<br><br>Hiermit versichere ich, dass ich die oben beschriebenen Teilnahmeinformationen verstanden habe <br>und mit den genannten Teilnahmebedingungen einverstanden bin.<br><br> </div>","","","","0","true","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"survey-text","4","109781","0.0-1.0-3.0-0.0","z6g2p3jhvtsdnzn","survey","1","7158.055000007153","","","{""Age"":""20""}","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"survey-multi-choice","5","112115","0.0-1.0-3.0-1.0","z6g2p3jhvtsdnzn","survey","1","2333.359999989625","","","{""Handedness"":""rechts""}","[0]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"survey-multi-choice","6","121977","0.0-1.0-3.0-2.0","z6g2p3jhvtsdnzn","survey","1","9860.964999999851","","","{""Gender"":""weiblich"",""SchoolLevel"":""Abitur"",""EducationLevel"":""Berufsakademie-, Fachhochschul- oder Universitätsabschluss""}","[0,1,2]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","7","206644","0.0-2.0-0.0","z6g2p3jhvtsdnzn","instruction","1","84665.3149999911","<b>Hinweise zur Aufgabe </b><br><br>Ihre Aufgabe wird es nun sein, Ihre Maus jeweils so schnell wie möglich von einem Startfeld (unten mittig) aus zu <br> einem von zwei Zielorten rechts und links oben auf dem Bildschirm zu bewegen. Vor jedem Durchgang wird Ihnen das Symbol <br>des Zielorts angezeigt (<img src='img/King_2.png' width='20' height='20'></img> oder <img src='img/Pawn.png' width='20' height='20'></img>) zu dem Sie sich bewegen sollen. Sobald Sie danach mit der Maus auf das Startfeld <br>(unten mittig) klicken, erscheint dieses Symbol zufällig entweder am rechten oder linken Zielort oben auf dem Bildschirm. <br><br><b>Bewegen Sie die Maus so schnell wie möglich auf das Symbol und vermeiden Sie dabei Fehler! </b><br><br>Gemeinsam mit dem Symbol, zu dem Sie sich im aktuellen Durchgang bewegen sollen, sehen Sie auch entweder die Zahl 1 oder 10. <br>Das ist die Anzahl Punkte, die Sie in diesem Durchgang erhalten können. <br><br><b> Der/die Teilnehmer*in, der/die im Hauptexperiment die meisten Punkte sammelt, erhält den 30€-Gutschein (Amazon). </b><br><br>Üben wir zunächst einmal die Aufgabe, ohne dass die Punkte von Bedeutung sind. <br>Bewegen Sie die Maus so schnell wie möglich auf das richtige Symbol! Sie können dabei den gesamten Bildschirm ausnutzen. <br>Die Umgebungsmerkmale die Ihnen angezeigt werden sind noch nicht von Bedeutung und können mit der Maus überfahren werden. <br><br>Drücken Sie ENTER um mit der Übung zu beginnen. ","13","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"rule-violation","8","231355","0.0-2.0-1.0-0.0","z6g2p3jhvtsdnzn","practice","1","","","","","","","","4098.230000003241","1901.7900000035297","6000.020000006771","224847.7600000042","1000","true","richtig!","0","false","false","false","0","2","2","920","795","1666","119","1824","890","880.3555555555556","763.4222222222222","1624","63.28888888888889","136.7111111111111","63.28888888888889","63.28888888888889","63.28888888888889","168.3555555555556","258.1","664.5333333333333","373.8","[object Object]","king","Corona","1","1","1","",""
"rule-violation","9","238025","0.0-2.0-1.0-0.1","z6g2p3jhvtsdnzn","practice","1","","","","","","","","48.695000004954636","450.4799999995157","499.17500000447035","237021.91999999923","1000","true","richtig!","10","false","false","false","10","2","2","917","787","1633","80","1824","890","880.3555555555556","763.4222222222222","1624","63.28888888888889","136.7111111111111","63.28888888888889","63.28888888888889","63.28888888888889","168.3555555555556","258.1","664.5333333333333","373.8","[object Object]","king","Everyday","1","2","2","",""
"rule-violation","10","241710","0.0-2.0-1.0-0.2","z6g2p3jhvtsdnzn","practice","1","","","","","","","","95.78000000328757","467.09499999997206","562.8750000032596","240645.26000001933","1000","true","richtig!","1","false","false","true","1","2","2","909","799","1662","100","1824","890","880.3555555555556","763.4222222222222","1624","63.28888888888889","136.7111111111111","63.28888888888889","63.28888888888889","63.28888888888889","991.1111111111111","258.1","664.5333333333333","373.8","[object Object]","king","Corona","1","3","3","",""
"rule-violation","11","245314","0.0-2.0-1.0-0.3","z6g2p3jhvtsdnzn","practice","1","","","","","","","","69.45499998982996","700.8900000073481","770.3449999971781","244041.4850000234","1000","true","richtig!","10","false","false","true","10","2","2","896","805","179","114","1824","890","880.3555555555556","763.4222222222222","1624","63.28888888888889","136.7111111111111","63.28888888888889","63.28888888888889","63.28888888888889","168.3555555555556","258.1","664.5333333333333","373.8","[object Object]","pawn","Corona","1","4","4","",""
"rule-violation","12","248851","0.0-2.0-1.0-0.4","z6g2p3jhvtsdnzn","practice","1","","","","","","","","58.66999999852851","450.3099999856204","508.9799999841489","247839.5550000132","1000","true","richtig!","1","false","false","false","1","2","2","929","777","1653","87","1824","890","880.3555555555556","763.4222222222222","1624","63.28888888888889","136.7111111111111","63.28888888888889","63.28888888888889","63.28888888888889","168.3555555555556","258.1","664.5333333333333","373.8","[object Object]","pawn","Corona","1","5","5","",""
"rule-violation","13","253138","0.0-2.0-1.0-0.5","z6g2p3jhvtsdnzn","practice","1","","","","","","","","82.08499997272156","900.9350000123959","983.0199999851175","251653.18000002299","1000","true","richtig!","1","false","false","true","1","2","2","897","785","1687","92","1824","890","880.3555555555556","763.4222222222222","1624","63.28888888888889","136.7111111111111","63.28888888888889","63.28888888888889","63.28888888888889","991.1111111111111","258.1","664.5333333333333","373.8","[object Object]","pawn","Everyday","1","6","6","",""
